tensor([[[[-38,  20,  55,   2,   7, -60, -14],
          [-49,   6,   6, -24, -59, -17,  -2],
          [ 50, -24,  16, -54,   0, -47,   9],
          [-26,  59, -49,  19,  60, -39,  18],
          [ 14,  62, -61,  62, -39,  21,  17],
          [-26, -34,  55,   7, -63,  15,  10],
          [-54,   2,  -3, -55, -53, -12,  -3]]],


        [[[ 32,  46, -19,  38, -63, -42, -28],
          [-33, -47,  16,  -3, -30,  63,  47],
          [ -4,  31, -50,   2,  32,  34, -59],
          [ 18, -21, -19,  29,  41,  -1, -55],
          [ 54, -53,  22, -53, -10,  60, -13],
          [  0, -27, -48,  -4,  17,  -1,   8],
          [-50, -47, -11, -50, -57,  32, -41]]],


        [[[ 35,  12,  39, -35,  61, -55,   5],
          [ -9,  -9,  36, -53, -52,  55, -37],
          [ 25, -52,  48,  17, -49,  24, -11],
          [ 58,  -9, -63, -35,  30,   0, -34],
          [ 38, -51, -24, -32, -50, -44, -18],
          [ 39,  21,  26, -64,  18,  -7,  38],
          [ 50,  29,  25, -57,  30,  58, -24]]],


        [[[-25,  37, -16, -15,  15,   7,  46],
          [-25,  52, -23,  20,  62,  47,   4],
          [  2,  38, -11,  28, -50, -57, -51],
          [ -7, -30, -55,   7,  -4, -47, -49],
          [ 30, -21,  37,  41, -45,  18,  50],
          [ -9,  52, -29,  24,  10,  30, -33],
          [-38,  -1,   7,  -4,  16,  62,   5]]],


        [[[-54, -32, -19,  19, -44, -31,  30],
          [ 32,  55,  -8, -52,  46,  29, -27],
          [ 38,  54, -34,   2,  23,  39, -56],
          [ 31, -14, -58,  53,  52, -14, -18],
          [-57, -42,   6,  -4,  17, -60,  12],
          [-42,  18, -34,  25,  61, -24, -57],
          [ 13,  18,  14, -59,   9,  52,  -5]]],


        [[[-64,   5,  29, -38,  20,  35,  19],
          [  3,   4,  32,  56,   9, -46, -30],
          [-26, -40, -62, -30,  14,  23,  56],
          [ 43,  40, -54,  -7, -60, -49,   5],
          [-13,  40, -53,  45,  38,  20,   6],
          [ 63, -24,  62, -45,  52,  -9,   0],
          [ 51, -25,  16, -26, -16, -21, -32]]],


        [[[ 31,  -3,  63,  39, -38,   6,  55],
          [  8,  48,  21, -62,  11, -51, -56],
          [-32,  -3,  39, -48, -55, -45,  -7],
          [-62, -51,  32,  44,  24,  39,  44],
          [ -6, -19,  -1, -57,  32,   1,  56],
          [ 46,  55,  30,  43,  11, -14,   7],
          [  8,  63,  30,  16,   7,  57,  31]]],


        [[[  7, -55, -57,  52,  26, -11,  32],
          [ 34,  16,  24,  10, -23, -61, -29],
          [  2,   5,  45, -15,   2, -12, -13],
          [ 32, -47,  61,  44,  31,  23,  23],
          [ -3, -45,  36, -52, -23, -13,  44],
          [-32,  16, -18,  -8, -19, -61, -61],
          [-21,   8, -62,  47,   9, -12,  62]]],


        [[[ 40,  20, -34, -19, -46,  45,  -5],
          [ 37, -38, -55, -55, -43, -29,  -7],
          [ -3, -24,  45,  -7,   7,  21,  36],
          [-37, -51, -56, -51,  43,  11, -17],
          [-62,  58,   5, -16,   9,  56, -21],
          [ 19, -28, -31, -14,  13,  -9,  30],
          [-10, -49, -33,  16, -39,  37, -18]]],


        [[[ 20, -16,  62, -50,  45, -17,   6],
          [ 23,  12,   8, -26, -57,  -1,  15],
          [ 19, -17,  -3,  58, -30, -52,   7],
          [-31, -43, -11,  63, -13,  15, -32],
          [-28,  63, -21,  40,  30, -42,  20],
          [ 10,   7,  39,   1,  42,  23,  -8],
          [-55, -31,  28,  55,  -6, -48,  26]]],


        [[[ 62,   7, -54, -52,  31,   8, -34],
          [ 19, -13, -49,  57, -49, -53, -10],
          [ 39, -49,  46,  51,  29, -30,  18],
          [  7,  63,  10,  14, -57,  55,  52],
          [  8,  -5,  63,   5, -62, -18,  48],
          [-59, -44,  -5, -54,  46,  -6, -23],
          [ -4,   7,  56,  35,   7, -31,  42]]],


        [[[-51, -16,  47, -12,  50,  35, -46],
          [ 52, -32,  53, -45, -38,  53,  14],
          [ 15,  17,  -1, -38,  16, -39,  13],
          [ 16,  11,  55,  27, -37,   3, -51],
          [ 43, -58,  20,   7,  -9,  28,  62],
          [-63,  12, -19, -63, -14,  17,  17],
