tensor([[[[ 29,  14,  11,   0,  27,   0,   0,   1,   8,   0,   3,   0,   0,   0],
          [  0,   0,  17,  18,  14,   0,   0,   6,   0,   0,   0,  25,  13,   0],
          [  0,   0,  16,  17,  41,  27,  18,   0,  76,   0,   0,   0,  34,   0],
          [ 18,  39,  20,  17,  15,  66,  28,  12,   0,  24,  15,  17,   0,   0],
          [ 34,   0,  12,  56,  47,   0,  19,  31,  36,   0,  26,  24,   0,  42],
          [  0,  26,  60,  23,   0,   8,   0,   7,   0,  63,  62,  80,  20,   0],
          [  0,   2,   0,   7,  39,   9,   0,   0,   0,   0,  57,   0,   0,  13],
          [  0,   0,  36,   0,   0,  37,   0,   0,  78,   0,  21,   4,  51,  32],
          [  0,  18,  29,   0,   0,   0,   0,  39,  13,  19,   0,  49,   3,  43],
          [  0,   0,   0,   0,   0,   4,   0,  25,   0,   0,   0,   0,  37,   4],
          [  3,   0,   0,   3,   0,  48,  31,  14,   0,  16,   7,  27,   3,  12],
          [  0,   0,  19,   0,  35,   0,   0,   7,   0,   0,   0,  15,   0,   0],
          [ 44,  57,   0,   0,  24,   0,   0,   0,  35,   1,   0,  10,   5,  20],
          [  0,   0,  47,   0,   0,   0,  36,   1,   0,   0,   0,   8,  16,  27]],

         [[  0,   0,   0,  50,   7,  62,  27,  35,  47,   3,   0,  11,  41,  24],
          [ 19,   0,  13,  89,  76,   5,   0,  25,   0,   0,  13,  30,   0,  37],
          [ 11,   0,   0,   0,   0,   0,  11,   0,   0,   0,  22,  31,  40,   0],
          [  0,   0,  18,   0,   0,  28,   0,   0,  22,   9,   0,   0,  26,  36],
          [  0,  49,   0,   0,  25,   7,   0,  27,   0,   0,   0,   3,   0,  10],
          [ 35,  33,  42,   0,   0,   0,   0,   5,  29,  29,   0,   0,   0,  43],
          [ 29,  30,  42,  71,   0,  18,   0,  13,   0,   0,   0,   0,  39,   0],
          [  0,   3,  34,  14,  17,   0,   0,  64,   0,   0,   0,   8,   0,  41],
          [  0,   0,   0,   0,   0,   0,   0,  22,   0,   1,   1,  10,  47,  18],
          [ 44,  15,   0,   0,   0,   0,  44,   0,   0,   0,  68,   0,   0,   0],
          [  0,   7,  33,  63,   0,  21,   0,   0,  15,   0,   0,   0,  12,  16],
          [ 20,  47,   0,  45,   0,  53,   0,  15,  62,   0,   0,   0,  50,  21],
          [  7,   0,   0,  56,  21,  28,   3,   0,  15,   0,  50,   0,   0,   0],
          [ 30,   4,   0,  21,  26,  38,   0,  25,  30,  59,  67,   0,   0,   1]],

         [[  0,   0,   0,   0,   0,   0,   0,   0,   0,  25,  24,   0,   0,   0],
          [  0,  14,  63,   0,   0,  53,  42,   0,   9,  69,   0,   0,   0,  35],
          [ 46,   0,  20,  26,   0,   0,  41,  46,  47,   0,   0,   0,   0,  53],
          [  0,   0,   0,   0,   1,  34,  47,   0,   0,   0,   0,   0,   0,  40],
          [ 36,  15,  11,   1,   0,   0,  22,   0,   0,   0,  31,   6,   0,   0],
          [ 14,  37,   0,  94,   3,   0,   0,  45,   0,  45,   3,  40,  24,   0],
          [  0,   1,   0,   0,   1,   8,   0,  58,   0,   8,   7,   0,   0,  43],
          [  0,  33,   9,   0,   0,   0,   0,   0,   8,  67,   0,  23,   0,   0],
          [ 32,  17,   0,   0,   0,   0,  12,   0,   1,  54,   0,   0,  15,   0],
          [  0,  12,   0,   0,  43,   0,   0,   6,   0,   0,  39,   0,   0,  10],
          [  0,  91,  35,   6,  40,  36,   0,   0,   0,   0,  57,   0,  56,  54],
          [ 10,   0,  20,   2,  42,   0,  42,  53,   0,  21,   0,   0,   0,   0],
          [ 23,  63,   0,   0,  18,  38,   0,   0,   0,  10,   0,   5,   0,  37],
          [  0,   0,  21,   0,  11,  26,  23,   0,   0,   0,   0,   0,  32,   7]],

         [[  0,  14,   0,  33,   0,  52,  12,   0,   0,  12,   2,  53,   0,   0],
          [  0,   0,   1,   0,   0,  48,   0,   0,  27,   2,   0,   0,   0,  17],
          [  0,  21,  15,   0,   8,   0,  25,  25,  31,   0,  50,  27,  50,   0],
          [  0,   0,  28,  21,  53,  73,  11,  30,   0,  37,   0,   0,   0,  45],
          [  0,  26,   0,   0,   0,   0,  24,  29,   0,  19,   0,   0,   3,   3],
          [  0,  18,  76,  29,   9,   0,  58,   0,  31,   0,   0,   0,   0,   0],
          [  0,  15,  15,   0,  59,   0,   0,   0,   0,  39,   0,   8,  17,   0],
          [  0,   0,  19,   7,   0,   4,   0,   0,   0,   0,   0,  60,   0,   0],
