tensor([[[[ -30,  -36,  -65,   52,  -17,   53,  -84],
          [  77,   32,  -61,    1,   27,   17,  -13],
          [ -24,   63,   34,   78,  -72,   47,   13],
          [ -10,  -73,  -44,  -35,  -30,  -68,   32],
          [  78,  -22,  -63, -116,  -56,  -25,    6],
          [  24,   25,   77,   70,   66,   54,   -3],
          [ -67, -121,  -54,    6,  -56,  -12,   59]],

         [[ -25,   33,  -14,  -18,   35,  -27,   15],
          [  48,  -19,  -53,   48,  -36,   12,  -31],
          [ -10,   43,   20,  -19,  -11,   46,  -15],
          [  65,  -33,   22,  -16,  -11,   15,   -5],
          [ -15,   34,   40,  -60,   16,  -17,  -26],
          [   5,   -1,   20,  -31,  -12,  -58,   29],
          [  -8,   -8,  -36,  -43,    3,   -9,  -53]],

         [[  -2,    5,   -4,    7,   16,    2,   10],
          [  10,   -9,    8,   -6,    7,   14,  -19],
          [ -30,  -12,   -8,  -10,   13,    6,  -17],
          [   0,  -10,    5,   -2,  -48,   -8,    3],
          [  -5,  -12,    9,    8,  -43,    6,   28],
          [   5,   -3,  -44,   12,   18,    1,   25],
          [   6,   -9,  -31,    0,   14,   -3,   12]],

         [[   0,    1,    0,    1,    1,    0,    1],
          [   1,    0,    1,    0,    0,    1,    1],
          [   0,    2,    0,    0,    1,    0,    1],
          [   1,    0,    2,    0,    1,    0,    2],
          [   0,    2,    0,    2,    2,    1,    0],
          [   2,    1,    1,    0,    1,    0,    1],
          [   1,    1,    0,    0,    1,    1,    1]],

         [[ 102,  -51,  -65,   26,   23,    6,   34],
          [ -87,    8,    0,  -28,  -48,   19,   30],
          [ -18,  -59,   37,  -37,   77,  -18,   65],
          [  35,   13, -119,  -99,   18,   21,   60],
          [  39,  -11,  -26,   77,   -6,  -15,  -33],
          [ -54,   64,  107,   22,   21,    8,  -41],
          [ -12,  -27,   -2,    8,   37,   -9,   27]],

         [[   6,   -7,    3,   -3,    7,   -1,   -1],
          [   5,   -8,  -10,   -3,    3,   -3,   -6],
          [ -20,    1,    0,   -6,   -5,    5,    5],
          [  -6,    0,    1,    4,  -15,   -1,   -8],
          [   6,   -3,   -9,    9,   -1,   -2,    2],
          [   7,    3,   -4,   -9,    4,  -13,  -12],
          [   0,   -1,    4,    1,    3,   -3,   -3]],

         [[  18,   88,  127,  -73,   67,  -51,   82],
          [-110,  -59,  -39, -108,  112, -127,   -8],
          [-106,  -56, -127, -127,  -92, -127,  -88],
          [ -37,  -12,   76, -127, -112,   54,  -33],
          [  73,  127,  -53,  127,  127,  -28,   23],
          [  75,  127,  -59,   -6,  -29, -126,   83],
          [  36,   74,  -92,  127,  -49, -127,    8]],

         [[ -24,  -25,    7,  -29,   33,   38,    9],
          [   3,   14,   59,   33,   25,   33,   -7],
          [  38,  -27,   22,   26,    2,   14,  -47],
          [  58,    7,   15,    0,  -14,  -27,  -40],
          [  41,    9,  -40,    8,   -7,  -45,  -32],
          [  27,  -37,  -13,   -9,    3,   27,   -9],
          [  11,  -17,   10,   -5,  -34,   -7,   11]],

         [[  39,    9,  -40,   89,    5,  -40,   45],
          [ -11,  104,  -53,   63,   46,   53,   13],
          [ -23,   70,   -6,  -40,   21,  -65,  -11],
          [  23,  -14,    6,   22,   37,  -84,  -77],
          [  59,   14,  -62,  -78,  -23,   39,   12],
          [ -26,   54,  -70,   26,   72,   69,  -10],
          [  -7,  -10,  -20,   59,   32,  -51,    5]],

         [[   0,    0,   17,    0,  -14,   13,   -7],
          [   0,    2,    6,    3,  -11,    6,    5],
          [  12,    1,  -19,    6,  -11,   23,  -10],
          [ -12,   -4,   -8,    8,   13,  -13,   -7],
          [  -1,   23,    2,   11,   -9,   -6,   19],
          [  -4,    9,   16,    0,   -8,   15,   12],
          [  -4,    6,   17,   -7,  -24,    9,   11]],

         [[  12,  127,   71,   76,   31, -121,   -9],
          [ -35,  127,  127,  127,   84,  108, -127],
          [  45,  -24,   49,  127,  127,  127,  127],
          [ -14,   34,  -60,   68,   70,   14,  112],
          [ 105, -127,  106,  -50,   83,  104,   87],
          [  59,   14,   61,  -36,   41,  -44,   77],
          [ -58,  -84,   17,   -7,  -23, -106, -108]],

         [[   1,   -5,  -33,    8,  -17,   -3,  -14],
          [ -28,  -11,   13,  -14,  -26,    6,    0],
          [ -27,  -17,    8,   26,  -24,   -9,   33],
          [  35,   14,  -53,   31,   23,  -10,   -5],
          [ -19,   -1,   26,   17,   14,   59,  -20],
