tensor([[[[-39,  17,  47,  -3,  17,  49,  51],
          [-12,  61,  42, -56, -53,   2, -47],
          [ 27,  53, -11,  44,   7,  46, -63],
          [-45,  -8, -29, -61, -14,  14,  -1],
          [-36,  57,  -9,  -3,  -7,  -7,  -9],
          [ 61,  -7,  54, -21,  24,  15,  -7],
          [ 28,  54,   6, -44,  12, -11,  32]]],


        [[[ 40, -54,  32,   3, -38,   8,  35],
          [-34,   2, -50, -13,  33,  25, -38],
          [-48, -26, -22,  10, -63,  -3,  35],
          [ 21,   1, -25, -41,  35,  39,  33],
          [-36,  24,  -2,  63, -61,  50,  54],
          [  4,   8, -48,   6, -34,  30,  41],
          [ 62, -50,  13,  28, -62,  31,   3]]],


        [[[ 26,  29,  53, -59, -18,  63,  30],
          [ 43, -59,  42,  62,  -7,  41,  46],
          [ 37, -36, -40,  55,   6,  32,  53],
          [-18, -13, -35,  -1,  12,  -7, -15],
          [  6, -15, -50,   1, -25, -42,  16],
          [ 42,  27, -26, -30,  16,  49, -16],
          [-28,  60,  -1,  55,  45,  16,  23]]],


        [[[-34,  21,  23,  44,  13,  35, -11],
          [-60,  29,   2, -61, -52,  40, -40],
          [ 40, -17, -35, -61, -25,  -2,  46],
          [ -6,  18,  49, -34,  56,   3, -12],
          [ -6,  31, -63,  57,  46, -10, -44],
          [  4,  28,   4, -51,  59, -23,  60],
          [ 41,  46, -61,  51, -39, -31,   8]]],


        [[[-24,  34,  12,  38,  12,  22,  23],
          [ 22, -38,   2,   7, -58,  51,  24],
          [ -8, -54,  11,  11,  40,   2,  37],
          [-28, -32, -51,  14,  18,  56, -32],
          [  1,  62,  -6,  36,  -2, -49, -57],
          [-20,  62,  58,  62, -48, -24,  55],
          [-38, -24,  -4,  15,  15, -48, -33]]],


        [[[ 11, -13, -48, -31,   4,   0, -10],
          [ 13, -39,  15, -18,  48, -49,  40],
          [ -9, -11, -55, -23, -13, -40,  61],
          [ -4,  52, -49,  38,  54,  34,  57],
          [-64,  30, -14, -61, -54,  60, -42],
          [ 53,  -7,  42,  40, -43, -24, -37],
          [-14, -61,   4,  24,  54, -58,  49]]],


        [[[-44,  23, -36, -56,  -6,  37,  36],
          [ 46,   9,  19, -14,  45, -23, -27],
          [  6,  -7,  11, -48, -52,  21, -10],
          [ 12,  -4,  40, -57,   4, -47, -61],
          [-10,  41, -20, -55, -47, -43, -54],
          [-58,  63,  61,  15,  27,  12,  40],
          [ 26,  24,  -3,  13, -33, -46,  56]]],


        [[[ 61, -38, -40, -34, -22, -30,  62],
          [ -5,  39,  59, -21,  45, -12,   3],
          [  2,  56, -12,   6,  20, -62, -24],
          [  7,  52,  -2, -40,  15, -62, -62],
          [ 32, -61,  11, -60, -25,  -6, -60],
          [ 16, -26, -28,  56,  25,  57,  27],
          [ 53,  31,  37,  59,  16,  35,  30]]],


        [[[ 35,  34,  59, -51,  -6,  30, -51],
          [ 54,  -3, -48, -48,  33,  38,  13],
          [-34, -32, -61,  58,   3,  15, -48],
          [ -5, -17,  12,  26,  54,   1,  41],
          [-45,  51,  48, -33,  30,  25, -26],
          [ 34,  -4,  60, -37,  32,  62, -58],
          [ -1,   5,  22, -18, -59,  13,  -4]]],


        [[[ 17,  -1,  26,  20,  36, -12,  21],
